./inspect_image.py:    # If the user says "exactly the same", maybe it's NOT exactly #000000?
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_on_primary">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_on_secondary">#000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_on_surface">#000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_primary">#6200EE</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_primary_dark">#3700B3</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_primary_variant">#3700B3</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_secondary">#03DAC6</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_secondary_variant">#018786</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_default_color_surface">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_fab_shadow_mid_color">#14000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_fab_shadow_start_color">#44000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_fab_stroke_end_inner_color">#0A000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_fab_stroke_end_outer_color">#0F000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_fab_stroke_top_inner_color">#1AFFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_fab_stroke_top_outer_color">#2EFFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="design_snackbar_background_color">#323232</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="dim_foreground_disabled_material_dark">#80bebebe</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="dim_foreground_disabled_material_light">#80323232</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="dim_foreground_material_dark">#ffbebebe</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="dim_foreground_material_light">#ff323232</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="error_color_material_dark">#ff7043</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="error_color_material_light">#ff5722</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="highlighted_text_material_dark">#6680cbc4</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="highlighted_text_material_light">#66009688</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="ic_launcher_background">#000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="logo_background">#000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_black">#ff000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error0">#ff000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error10">#ff410e0b</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error100">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error20">#ff601410</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error30">#ff8c1d18</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error40">#ffb3261e</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error50">#ffdc362e</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error60">#ffe46962</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error70">#ffec928e</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error80">#fff2b8b5</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error90">#fff9dedc</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error95">#fffceeee</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_error99">#fffffbf9</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral0">#ff000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral10">#ff1d1b20</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral100">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral12">#ff211f26</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral17">#ff2b2930</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral20">#ff322f35</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral22">#ff36343b</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral24">#ff3b383e</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral30">#ff48464c</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral4">#ff0f0d13</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral40">#ff605d64</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral50">#ff79767d</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral6">#ff141218</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral60">#ff938f96</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral70">#ffaea9b1</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral80">#ffcac5cd</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral87">#ffded8e1</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral90">#ffe6e0e9</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral92">#ffece6f0</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral94">#fff3edf7</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral95">#fff5eff7</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral96">#fff7f2fa</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral98">#fffef7ff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral99">#fffffbff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant0">#ff000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant10">#ff1d1a22</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant100">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant20">#ff322f37</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant30">#ff49454f</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant40">#ff605d66</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant50">#ff79747e</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant60">#ff938f99</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant70">#ffaea9b4</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant80">#ffcac4d0</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant90">#ffe7e0ec</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant95">#fff5eefa</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_neutral_variant99">#fffffbfe</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary0">#ff000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary10">#ff21005d</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary100">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary20">#ff381e72</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary30">#ff4f378b</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary40">#ff6750a4</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary50">#ff7f67be</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary60">#ff9a82db</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary70">#ffb69df8</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary80">#ffd0bcff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary90">#ffeaddff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary95">#fff6edff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_primary99">#fffffbfe</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary0">#ff000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary10">#ff1d192b</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary100">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary20">#ff332d41</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary30">#ff4a4458</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary40">#ff625b71</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary50">#ff7a7289</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary60">#ff958da5</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary70">#ffb0a7c0</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary80">#ffccc2dc</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary90">#ffe8def8</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary95">#fff6edff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_secondary99">#fffffbfe</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary0">#ff000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary10">#ff31111d</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary100">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary20">#ff492532</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary30">#ff633b48</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary40">#ff7d5260</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary50">#ff986977</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary60">#ffb58392</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary70">#ffd29dac</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary80">#ffefb8c8</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary90">#ffffd8e4</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary95">#ffffecf1</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_tertiary99">#fffffbfa</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="m3_ref_palette_white">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_blue_grey_800">#ff37474f</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_blue_grey_900">#ff263238</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_blue_grey_950">#ff21272b</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_deep_teal_200">#ff80cbc4</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_deep_teal_500">#ff008577</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_grey_100">#fff5f5f5</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_grey_300">#ffe0e0e0</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_grey_50">#fffafafa</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_grey_600">#ff757575</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_grey_800">#ff424242</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_grey_850">#ff303030</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_grey_900">#ff212121</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_harmonized_color_error">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_harmonized_color_error_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_harmonized_color_on_error">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_harmonized_color_on_error_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_background">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_control_activated">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_control_highlight">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_control_normal">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_error">#FFFFFF</color>
